algorithm,scenario,service,users,column,start_time,end_time,avg_cpu_usage,avg_memory_usage,execution_time
BIRCH,scenario_A,front-end,100,carts_energy,2024-08-16 11:12:35.367192,2024-08-16 11:12:36.401198,0.0,497.85546875,0 days 00:00:01.034006
iforest,scenario_A,front-end,100,carts_energy,2024-08-16 11:12:36.699741,2024-08-16 11:12:37.822224,0.0,498.42578125,0 days 00:00:01.122483
knn,scenario_A,front-end,100,carts_energy,2024-08-16 11:12:38.181564,2024-08-16 11:12:39.331458,0.0,498.07421875,0 days 00:00:01.149894
lof,scenario_A,front-end,100,carts_energy,2024-08-16 11:12:39.684933,2024-08-16 11:12:40.770564,0.0,499.83984375,0 days 00:00:01.085631
svm,scenario_A,front-end,100,carts_energy,2024-08-16 11:12:40.978643,2024-08-16 11:12:42.415028,0.0,500.89453125,0 days 00:00:01.436385
BIRCH,scenario_A,front-end,100,carts-db_energy,2024-08-16 11:12:42.416996,2024-08-16 11:12:43.447043,0.0,500.921875,0 days 00:00:01.030047
iforest,scenario_A,front-end,100,carts-db_energy,2024-08-16 11:12:43.697629,2024-08-16 11:12:44.777792,0.0,502.7265625,0 days 00:00:01.080163
knn,scenario_A,front-end,100,carts-db_energy,2024-08-16 11:12:44.959420,2024-08-16 11:12:46.258857,0.0,501.4140625,0 days 00:00:01.299437
lof,scenario_A,front-end,100,carts-db_energy,2024-08-16 11:12:46.443753,2024-08-16 11:12:47.523980,0.0,501.6953125,0 days 00:00:01.080227
svm,scenario_A,front-end,100,carts-db_energy,2024-08-16 11:12:47.687767,2024-08-16 11:12:49.171272,0.0,501.421875,0 days 00:00:01.483505
BIRCH,scenario_A,front-end,100,catalogue_energy,2024-08-16 11:12:49.171272,2024-08-16 11:12:50.201539,0.0,501.421875,0 days 00:00:01.030267
iforest,scenario_A,front-end,100,catalogue_energy,2024-08-16 11:12:50.403887,2024-08-16 11:12:51.486911,0.0,502.47265625,0 days 00:00:01.083024
knn,scenario_A,front-end,100,catalogue_energy,2024-08-16 11:12:51.656303,2024-08-16 11:12:52.984113,0.0,501.09765625,0 days 00:00:01.327810
lof,scenario_A,front-end,100,catalogue_energy,2024-08-16 11:12:53.150617,2024-08-16 11:12:54.244870,0.0,501.37890625,0 days 00:00:01.094253
svm,scenario_A,front-end,100,catalogue_energy,2024-08-16 11:12:54.516581,2024-08-16 11:12:55.892604,0.0,501.1015625,0 days 00:00:01.376023
BIRCH,scenario_A,front-end,100,catalogue-db_energy,2024-08-16 11:12:55.894603,2024-08-16 11:12:56.931067,0.0,501.12109375,0 days 00:00:01.036464
iforest,scenario_A,front-end,100,catalogue-db_energy,2024-08-16 11:12:57.119115,2024-08-16 11:12:58.281161,0.0,502.5859375,0 days 00:00:01.162046
knn,scenario_A,front-end,100,catalogue-db_energy,2024-08-16 11:12:58.533879,2024-08-16 11:12:59.714968,0.0,501.44140625,0 days 00:00:01.181089
lof,scenario_A,front-end,100,catalogue-db_energy,2024-08-16 11:12:59.997661,2024-08-16 11:13:01.077339,0.0,501.72265625,0 days 00:00:01.079678
svm,scenario_A,front-end,100,catalogue-db_energy,2024-08-16 11:13:01.257993,2024-08-16 11:13:02.663000,0.0,501.44921875,0 days 00:00:01.405007
BIRCH,scenario_A,front-end,100,front-end_energy,2024-08-16 11:13:02.663000,2024-08-16 11:13:03.748534,1.5,501.44921875,0 days 00:00:01.085534
iforest,scenario_A,front-end,100,front-end_energy,2024-08-16 11:13:03.991008,2024-08-16 11:13:05.089955,0.0,501.9375,0 days 00:00:01.098947
knn,scenario_A,front-end,100,front-end_energy,2024-08-16 11:13:05.393556,2024-08-16 11:13:06.554930,0.0,500.52734375,0 days 00:00:01.161374
lof,scenario_A,front-end,100,front-end_energy,2024-08-16 11:13:06.814443,2024-08-16 11:13:07.889619,0.0,500.80859375,0 days 00:00:01.075176
svm,scenario_A,front-end,100,front-end_energy,2024-08-16 11:13:08.088791,2024-08-16 11:13:09.553797,0.0,500.78125,0 days 00:00:01.465006
BIRCH,scenario_A,front-end,100,orders_energy,2024-08-16 11:13:09.554797,2024-08-16 11:13:10.587905,0.0,500.78125,0 days 00:00:01.033108
iforest,scenario_A,front-end,100,orders_energy,2024-08-16 11:13:11.001074,2024-08-16 11:13:12.102968,0.0,502.796875,0 days 00:00:01.101894
knn,scenario_A,front-end,100,orders_energy,2024-08-16 11:13:12.269144,2024-08-16 11:13:13.548727,0.0,501.4140625,0 days 00:00:01.279583
lof,scenario_A,front-end,100,orders_energy,2024-08-16 11:13:13.731994,2024-08-16 11:13:14.830451,0.0,501.6953125,0 days 00:00:01.098457
svm,scenario_A,front-end,100,orders_energy,2024-08-16 11:13:15.097271,2024-08-16 11:13:16.479620,0.0,501.4453125,0 days 00:00:01.382349
BIRCH,scenario_A,front-end,100,orders-db_energy,2024-08-16 11:13:16.479620,2024-08-16 11:13:17.512645,1.5,501.4453125,0 days 00:00:01.033025
iforest,scenario_A,front-end,100,orders-db_energy,2024-08-16 11:13:17.752547,2024-08-16 11:13:18.845012,0.0,503.01953125,0 days 00:00:01.092465
knn,scenario_A,front-end,100,orders-db_energy,2024-08-16 11:13:19.034944,2024-08-16 11:13:20.192446,0.0,501.61328125,0 days 00:00:01.157502
lof,scenario_A,front-end,100,orders-db_energy,2024-08-16 11:13:20.477037,2024-08-16 11:13:21.566147,0.0,501.76953125,0 days 00:00:01.089110
svm,scenario_A,front-end,100,orders-db_energy,2024-08-16 11:13:21.757500,2024-08-16 11:13:23.173718,1.5,501.48828125,0 days 00:00:01.416218
BIRCH,scenario_A,front-end,100,payment_energy,2024-08-16 11:13:23.173718,2024-08-16 11:13:24.206172,0.0,501.48828125,0 days 00:00:01.032454
iforest,scenario_A,front-end,100,payment_energy,2024-08-16 11:13:24.425208,2024-08-16 11:13:25.509562,0.0,502.9140625,0 days 00:00:01.084354
knn,scenario_A,front-end,100,payment_energy,2024-08-16 11:13:25.687803,2024-08-16 11:13:26.869484,0.0,501.69140625,0 days 00:00:01.181681
lof,scenario_A,front-end,100,payment_energy,2024-08-16 11:13:27.185933,2024-08-16 11:13:28.270006,1.6,501.97265625,0 days 00:00:01.084073
svm,scenario_A,front-end,100,payment_energy,2024-08-16 11:13:28.436908,2024-08-16 11:13:29.900103,1.5,501.69140625,0 days 00:00:01.463195
BIRCH,scenario_A,front-end,100,queue-master_energy,2024-08-16 11:13:29.916086,2024-08-16 11:13:30.933114,0.0,501.69140625,0 days 00:00:01.017028
iforest,scenario_A,front-end,100,queue-master_energy,2024-08-16 11:13:31.152908,2024-08-16 11:13:32.264420,0.0,502.75390625,0 days 00:00:01.111512
knn,scenario_A,front-end,100,queue-master_energy,2024-08-16 11:13:32.752734,2024-08-16 11:13:33.914436,0.0,501.7578125,0 days 00:00:01.161702
lof,scenario_A,front-end,100,queue-master_energy,2024-08-16 11:13:34.202700,2024-08-16 11:13:35.274385,0.0,502.0390625,0 days 00:00:01.071685
svm,scenario_A,front-end,100,queue-master_energy,2024-08-16 11:13:35.445285,2024-08-16 11:13:36.876806,0.0,501.80078125,0 days 00:00:01.431521
BIRCH,scenario_A,front-end,100,rabbitmq_energy,2024-08-16 11:13:36.876806,2024-08-16 11:13:37.946543,0.0,501.80078125,0 days 00:00:01.069737
iforest,scenario_A,front-end,100,rabbitmq_energy,2024-08-16 11:13:38.209098,2024-08-16 11:13:39.313835,0.0,502.921875,0 days 00:00:01.104737
knn,scenario_A,front-end,100,rabbitmq_energy,2024-08-16 11:13:39.491659,2024-08-16 11:13:40.656715,0.0,501.92578125,0 days 00:00:01.165056
lof,scenario_A,front-end,100,rabbitmq_energy,2024-08-16 11:13:40.913924,2024-08-16 11:13:41.993831,0.0,502.20703125,0 days 00:00:01.079907
svm,scenario_A,front-end,100,rabbitmq_energy,2024-08-16 11:13:42.155153,2024-08-16 11:13:43.625635,0.0,501.92578125,0 days 00:00:01.470482
BIRCH,scenario_A,front-end,100,shipping_energy,2024-08-16 11:13:43.637136,2024-08-16 11:13:44.669632,0.0,501.94140625,0 days 00:00:01.032496
iforest,scenario_A,front-end,100,shipping_energy,2024-08-16 11:13:44.886588,2024-08-16 11:13:45.973920,0.0,503.01171875,0 days 00:00:01.087332
knn,scenario_A,front-end,100,shipping_energy,2024-08-16 11:13:46.133980,2024-08-16 11:13:47.451110,0.0,502.36328125,0 days 00:00:01.317130
lof,scenario_A,front-end,100,shipping_energy,2024-08-16 11:13:47.620689,2024-08-16 11:13:48.697330,0.0,502.51953125,0 days 00:00:01.076641
svm,scenario_A,front-end,100,shipping_energy,2024-08-16 11:13:48.888134,2024-08-16 11:13:50.317905,0.0,502.24609375,0 days 00:00:01.429771
BIRCH,scenario_A,front-end,100,user_energy,2024-08-16 11:13:50.317905,2024-08-16 11:13:51.347092,0.0,502.24609375,0 days 00:00:01.029187
iforest,scenario_A,front-end,100,user_energy,2024-08-16 11:13:51.563051,2024-08-16 11:13:52.661854,0.0,503.8984375,0 days 00:00:01.098803
knn,scenario_A,front-end,100,user_energy,2024-08-16 11:13:52.836887,2024-08-16 11:13:53.993717,0.0,502.4375,0 days 00:00:01.156830
lof,scenario_A,front-end,100,user_energy,2024-08-16 11:13:54.294064,2024-08-16 11:13:55.372618,0.0,502.71875,0 days 00:00:01.078554
svm,scenario_A,front-end,100,user_energy,2024-08-16 11:13:55.525958,2024-08-16 11:13:56.955871,0.0,502.45703125,0 days 00:00:01.429913
BIRCH,scenario_A,front-end,100,user-db_energy,2024-08-16 11:13:56.958133,2024-08-16 11:13:57.975457,0.0,502.45703125,0 days 00:00:01.017324
iforest,scenario_A,front-end,100,user-db_energy,2024-08-16 11:13:58.225746,2024-08-16 11:13:59.309942,0.0,503.72265625,0 days 00:00:01.084196
knn,scenario_A,front-end,100,user-db_energy,2024-08-16 11:13:59.471874,2024-08-16 11:14:00.604711,0.0,502.25,0 days 00:00:01.132837
lof,scenario_A,front-end,100,user-db_energy,2024-08-16 11:14:00.909384,2024-08-16 11:14:01.981332,0.0,502.53125,0 days 00:00:01.071948
svm,scenario_A,front-end,100,user-db_energy,2024-08-16 11:14:02.140657,2024-08-16 11:14:03.521101,0.0,502.25,0 days 00:00:01.380444
BIRCH,scenario_A,front-end,1000,carts_energy,2024-08-16 11:14:04.515018,2024-08-16 11:14:05.556653,0.0,503.72265625,0 days 00:00:01.041635
iforest,scenario_A,front-end,1000,carts_energy,2024-08-16 11:14:05.816874,2024-08-16 11:14:06.901730,0.0,505.609375,0 days 00:00:01.084856
knn,scenario_A,front-end,1000,carts_energy,2024-08-16 11:14:07.065295,2024-08-16 11:14:08.284451,0.0,505.19140625,0 days 00:00:01.219156
lof,scenario_A,front-end,1000,carts_energy,2024-08-16 11:14:08.470797,2024-08-16 11:14:09.612984,0.0,506.57421875,0 days 00:00:01.142187
svm,scenario_A,front-end,1000,carts_energy,2024-08-16 11:14:09.917421,2024-08-16 11:14:11.334399,0.0,507.6484375,0 days 00:00:01.416978
BIRCH,scenario_A,front-end,1000,carts-db_energy,2024-08-16 11:14:11.334399,2024-08-16 11:14:12.379648,0.0,507.6484375,0 days 00:00:01.045249
iforest,scenario_A,front-end,1000,carts-db_energy,2024-08-16 11:14:12.793339,2024-08-16 11:14:13.934664,0.0,507.91796875,0 days 00:00:01.141325
knn,scenario_A,front-end,1000,carts-db_energy,2024-08-16 11:14:14.259220,2024-08-16 11:14:15.508539,0.0,507.08984375,0 days 00:00:01.249319
lof,scenario_A,front-end,1000,carts-db_energy,2024-08-16 11:14:15.824529,2024-08-16 11:14:16.894330,0.0,507.24609375,0 days 00:00:01.069801
svm,scenario_A,front-end,1000,carts-db_energy,2024-08-16 11:14:17.072934,2024-08-16 11:14:18.573755,0.0,506.97265625,0 days 00:00:01.500821
BIRCH,scenario_A,front-end,1000,catalogue_energy,2024-08-16 11:14:18.576758,2024-08-16 11:14:19.603621,0.0,506.97265625,0 days 00:00:01.026863
iforest,scenario_A,front-end,1000,catalogue_energy,2024-08-16 11:14:19.803103,2024-08-16 11:14:21.012491,0.0,508.69140625,0 days 00:00:01.209388
knn,scenario_A,front-end,1000,catalogue_energy,2024-08-16 11:14:21.340351,2024-08-16 11:14:22.523197,0.0,507.25,0 days 00:00:01.182846
lof,scenario_A,front-end,1000,catalogue_energy,2024-08-16 11:14:22.830191,2024-08-16 11:14:23.951011,0.0,507.53125,0 days 00:00:01.120820
svm,scenario_A,front-end,1000,catalogue_energy,2024-08-16 11:14:24.337077,2024-08-16 11:14:25.880615,0.0,507.25,0 days 00:00:01.543538
BIRCH,scenario_A,front-end,1000,catalogue-db_energy,2024-08-16 11:14:25.880615,2024-08-16 11:14:26.928502,0.0,507.25,0 days 00:00:01.047887
iforest,scenario_A,front-end,1000,catalogue-db_energy,2024-08-16 11:14:27.320391,2024-08-16 11:14:28.416307,0.0,508.46484375,0 days 00:00:01.095916
knn,scenario_A,front-end,1000,catalogue-db_energy,2024-08-16 11:14:28.582427,2024-08-16 11:14:29.827375,0.0,507.01171875,0 days 00:00:01.244948
lof,scenario_A,front-end,1000,catalogue-db_energy,2024-08-16 11:14:30.023514,2024-08-16 11:14:31.112641,0.0,507.29296875,0 days 00:00:01.089127
svm,scenario_A,front-end,1000,catalogue-db_energy,2024-08-16 11:14:31.301371,2024-08-16 11:14:32.687690,0.0,507.078125,0 days 00:00:01.386319
BIRCH,scenario_A,front-end,1000,front-end_energy,2024-08-16 11:14:32.709399,2024-08-16 11:14:33.742828,0.0,507.078125,0 days 00:00:01.033429
iforest,scenario_A,front-end,1000,front-end_energy,2024-08-16 11:14:33.964628,2024-08-16 11:14:35.052525,0.0,508.16796875,0 days 00:00:01.087897
knn,scenario_A,front-end,1000,front-end_energy,2024-08-16 11:14:35.257522,2024-08-16 11:14:36.423270,0.0,507.2109375,0 days 00:00:01.165748
lof,scenario_A,front-end,1000,front-end_energy,2024-08-16 11:14:36.753063,2024-08-16 11:14:37.828039,0.0,507.4921875,0 days 00:00:01.074976
svm,scenario_A,front-end,1000,front-end_energy,2024-08-16 11:14:38.007244,2024-08-16 11:14:39.452037,0.0,507.22265625,0 days 00:00:01.444793
BIRCH,scenario_A,front-end,1000,orders_energy,2024-08-16 11:14:39.452037,2024-08-16 11:14:40.486647,0.0,507.22265625,0 days 00:00:01.034610
iforest,scenario_A,front-end,1000,orders_energy,2024-08-16 11:14:40.669666,2024-08-16 11:14:41.781525,0.0,508.84765625,0 days 00:00:01.111859
knn,scenario_A,front-end,1000,orders_energy,2024-08-16 11:14:42.093794,2024-08-16 11:14:43.286428,0.0,507.3515625,0 days 00:00:01.192634
lof,scenario_A,front-end,1000,orders_energy,2024-08-16 11:14:43.536215,2024-08-16 11:14:44.634248,0.0,507.6328125,0 days 00:00:01.098033
svm,scenario_A,front-end,1000,orders_energy,2024-08-16 11:14:44.879924,2024-08-16 11:14:46.345707,0.0,507.3515625,0 days 00:00:01.465783
BIRCH,scenario_A,front-end,1000,orders-db_energy,2024-08-16 11:14:46.345707,2024-08-16 11:14:47.378270,0.0,507.3515625,0 days 00:00:01.032563
iforest,scenario_A,front-end,1000,orders-db_energy,2024-08-16 11:14:47.675242,2024-08-16 11:14:48.794126,0.0,508.59765625,0 days 00:00:01.118884
knn,scenario_A,front-end,1000,orders-db_energy,2024-08-16 11:14:48.985234,2024-08-16 11:14:50.211565,0.0,507.21875,0 days 00:00:01.226331
lof,scenario_A,front-end,1000,orders-db_energy,2024-08-16 11:14:50.692619,2024-08-16 11:14:51.900198,0.0,507.5,0 days 00:00:01.207579
svm,scenario_A,front-end,1000,orders-db_energy,2024-08-16 11:14:52.290313,2024-08-16 11:14:53.894043,1.5,507.23046875,0 days 00:00:01.603730
BIRCH,scenario_A,front-end,1000,payment_energy,2024-08-16 11:14:53.894043,2024-08-16 11:14:54.926602,0.0,507.23046875,0 days 00:00:01.032559
iforest,scenario_A,front-end,1000,payment_energy,2024-08-16 11:14:55.117631,2024-08-16 11:14:56.258207,0.0,508.34375,0 days 00:00:01.140576
knn,scenario_A,front-end,1000,payment_energy,2024-08-16 11:14:56.456419,2024-08-16 11:14:57.664037,0.0,506.98828125,0 days 00:00:01.207618
lof,scenario_A,front-end,1000,payment_energy,2024-08-16 11:14:57.837626,2024-08-16 11:14:58.910084,0.0,507.26953125,0 days 00:00:01.072458
svm,scenario_A,front-end,1000,payment_energy,2024-08-16 11:14:59.199507,2024-08-16 11:15:00.660378,0.0,506.98828125,0 days 00:00:01.460871
BIRCH,scenario_A,front-end,1000,queue-master_energy,2024-08-16 11:15:00.660378,2024-08-16 11:15:01.726666,0.0,506.98828125,0 days 00:00:01.066288
iforest,scenario_A,front-end,1000,queue-master_energy,2024-08-16 11:15:01.986388,2024-08-16 11:15:03.096868,0.0,508.43359375,0 days 00:00:01.110480
knn,scenario_A,front-end,1000,queue-master_energy,2024-08-16 11:15:03.319340,2024-08-16 11:15:04.496294,0.0,507.43359375,0 days 00:00:01.176954
lof,scenario_A,front-end,1000,queue-master_energy,2024-08-16 11:15:04.688903,2024-08-16 11:15:05.759427,0.0,507.71484375,0 days 00:00:01.070524
svm,scenario_A,front-end,1000,queue-master_energy,2024-08-16 11:15:06.049081,2024-08-16 11:15:07.412071,0.0,507.51953125,0 days 00:00:01.362990
BIRCH,scenario_A,front-end,1000,rabbitmq_energy,2024-08-16 11:15:07.414078,2024-08-16 11:15:08.440900,0.0,507.51953125,0 days 00:00:01.026822
iforest,scenario_A,front-end,1000,rabbitmq_energy,2024-08-16 11:15:08.658323,2024-08-16 11:15:09.762993,0.0,508.8828125,0 days 00:00:01.104670
knn,scenario_A,front-end,1000,rabbitmq_energy,2024-08-16 11:15:09.956418,2024-08-16 11:15:11.316329,0.0,507.37890625,0 days 00:00:01.359911
lof,scenario_A,front-end,1000,rabbitmq_energy,2024-08-16 11:15:11.768251,2024-08-16 11:15:12.870706,0.0,507.66015625,0 days 00:00:01.102455
svm,scenario_A,front-end,1000,rabbitmq_energy,2024-08-16 11:15:13.086878,2024-08-16 11:15:14.596428,0.0,507.37890625,0 days 00:00:01.509550
BIRCH,scenario_A,front-end,1000,shipping_energy,2024-08-16 11:15:14.599868,2024-08-16 11:15:15.622670,0.0,507.37890625,0 days 00:00:01.022802
iforest,scenario_A,front-end,1000,shipping_energy,2024-08-16 11:15:15.820445,2024-08-16 11:15:17.008111,1.5,508.296875,0 days 00:00:01.187666
knn,scenario_A,front-end,1000,shipping_energy,2024-08-16 11:15:17.220969,2024-08-16 11:15:18.401528,1.6,507.2734375,0 days 00:00:01.180559
lof,scenario_A,front-end,1000,shipping_energy,2024-08-16 11:15:18.764903,2024-08-16 11:15:19.840485,1.6,507.55859375,0 days 00:00:01.075582
svm,scenario_A,front-end,1000,shipping_energy,2024-08-16 11:15:20.022026,2024-08-16 11:15:21.533068,0.0,507.28125,0 days 00:00:01.511042
BIRCH,scenario_A,front-end,1000,user_energy,2024-08-16 11:15:21.533068,2024-08-16 11:15:22.565000,0.0,507.28125,0 days 00:00:01.031932
iforest,scenario_A,front-end,1000,user_energy,2024-08-16 11:15:22.780877,2024-08-16 11:15:23.873747,0.0,508.546875,0 days 00:00:01.092870
knn,scenario_A,front-end,1000,user_energy,2024-08-16 11:15:24.063129,2024-08-16 11:15:25.393721,0.0,507.4296875,0 days 00:00:01.330592
lof,scenario_A,front-end,1000,user_energy,2024-08-16 11:15:25.579981,2024-08-16 11:15:26.658498,0.0,507.5859375,0 days 00:00:01.078517
svm,scenario_A,front-end,1000,user_energy,2024-08-16 11:15:27.024393,2024-08-16 11:15:28.461701,0.0,507.3046875,0 days 00:00:01.437308
BIRCH,scenario_A,front-end,1000,user-db_energy,2024-08-16 11:15:28.473075,2024-08-16 11:15:29.507146,0.0,507.3046875,0 days 00:00:01.034071
iforest,scenario_A,front-end,1000,user-db_energy,2024-08-16 11:15:29.817286,2024-08-16 11:15:30.926382,0.0,508.36328125,0 days 00:00:01.109096
