algorithm,scenario,service,users,column,start_time,end_time,avg_cpu_usage,avg_memory_usage,execution_time
knn,scenario_A,front-end,1000,user-db_energy,2024-08-16 11:15:31.094947,2024-08-16 11:15:32.321845,0.0,507.26953125,0 days 00:00:01.226898
lof,scenario_A,front-end,1000,user-db_energy,2024-08-16 11:15:32.483085,2024-08-16 11:15:33.564565,0.0,507.55078125,0 days 00:00:01.081480
svm,scenario_A,front-end,1000,user-db_energy,2024-08-16 11:15:33.763243,2024-08-16 11:15:35.218742,0.0,507.26953125,0 days 00:00:01.455499
BIRCH,scenario_A,orders,100,carts_energy,2024-08-16 11:15:35.913121,2024-08-16 11:15:36.955316,1.5,504.19140625,0 days 00:00:01.042195
iforest,scenario_A,orders,100,carts_energy,2024-08-16 11:15:37.189190,2024-08-16 11:15:38.379491,0.0,505.47265625,0 days 00:00:01.190301
knn,scenario_A,orders,100,carts_energy,2024-08-16 11:15:38.664809,2024-08-16 11:15:39.826596,0.0,504.96875,0 days 00:00:01.161787
lof,scenario_A,orders,100,carts_energy,2024-08-16 11:15:39.977732,2024-08-16 11:15:41.041870,0.0,506.3671875,0 days 00:00:01.064138
svm,scenario_A,orders,100,carts_energy,2024-08-16 11:15:41.190776,2024-08-16 11:15:42.588268,0.0,507.4453125,0 days 00:00:01.397492
BIRCH,scenario_A,orders,100,carts-db_energy,2024-08-16 11:15:42.588268,2024-08-16 11:15:43.609419,0.0,507.4453125,0 days 00:00:01.021151
iforest,scenario_A,orders,100,carts-db_energy,2024-08-16 11:15:43.795357,2024-08-16 11:15:44.873066,0.0,508.69921875,0 days 00:00:01.077709
knn,scenario_A,orders,100,carts-db_energy,2024-08-16 11:15:45.175819,2024-08-16 11:15:46.342082,1.6,507.5234375,0 days 00:00:01.166263
lof,scenario_A,orders,100,carts-db_energy,2024-08-16 11:15:46.655617,2024-08-16 11:15:47.738113,0.0,507.8046875,0 days 00:00:01.082496
svm,scenario_A,orders,100,carts-db_energy,2024-08-16 11:15:47.891289,2024-08-16 11:15:49.335938,0.0,507.53125,0 days 00:00:01.444649
BIRCH,scenario_A,orders,100,catalogue_energy,2024-08-16 11:15:49.338798,2024-08-16 11:15:50.369385,0.0,507.53125,0 days 00:00:01.030587
iforest,scenario_A,orders,100,catalogue_energy,2024-08-16 11:15:50.602350,2024-08-16 11:15:51.700816,0.0,508.75390625,0 days 00:00:01.098466
knn,scenario_A,orders,100,catalogue_energy,2024-08-16 11:15:51.873654,2024-08-16 11:15:53.183674,1.6,507.3671875,0 days 00:00:01.310020
lof,scenario_A,orders,100,catalogue_energy,2024-08-16 11:15:53.365805,2024-08-16 11:15:54.452897,0.0,507.6484375,0 days 00:00:01.087092
svm,scenario_A,orders,100,catalogue_energy,2024-08-16 11:15:54.716209,2024-08-16 11:15:56.057997,0.0,507.3671875,0 days 00:00:01.341788
BIRCH,scenario_A,orders,100,catalogue-db_energy,2024-08-16 11:15:56.060729,2024-08-16 11:15:57.099504,0.0,507.3671875,0 days 00:00:01.038775
iforest,scenario_A,orders,100,catalogue-db_energy,2024-08-16 11:15:57.332636,2024-08-16 11:15:58.429132,0.0,509.11328125,0 days 00:00:01.096496
knn,scenario_A,orders,100,catalogue-db_energy,2024-08-16 11:15:58.629669,2024-08-16 11:16:00.002051,0.0,507.92578125,0 days 00:00:01.372382
lof,scenario_A,orders,100,catalogue-db_energy,2024-08-16 11:16:00.328764,2024-08-16 11:16:01.411036,0.0,508.20703125,0 days 00:00:01.082272
svm,scenario_A,orders,100,catalogue-db_energy,2024-08-16 11:16:01.696840,2024-08-16 11:16:03.340360,0.0,507.9296875,0 days 00:00:01.643520
BIRCH,scenario_A,orders,100,front-end_energy,2024-08-16 11:16:03.340360,2024-08-16 11:16:04.371755,0.0,507.9296875,0 days 00:00:01.031395
iforest,scenario_A,orders,100,front-end_energy,2024-08-16 11:16:04.608441,2024-08-16 11:16:05.703751,0.0,509.08203125,0 days 00:00:01.095310
knn,scenario_A,orders,100,front-end_energy,2024-08-16 11:16:05.854325,2024-08-16 11:16:07.111254,0.0,507.734375,0 days 00:00:01.256929
lof,scenario_A,orders,100,front-end_energy,2024-08-16 11:16:07.319591,2024-08-16 11:16:08.390069,0.0,508.01953125,0 days 00:00:01.070478
svm,scenario_A,orders,100,front-end_energy,2024-08-16 11:16:08.703633,2024-08-16 11:16:10.033998,0.0,507.80859375,0 days 00:00:01.330365
BIRCH,scenario_A,orders,100,orders_energy,2024-08-16 11:16:10.033998,2024-08-16 11:16:11.081725,0.0,507.80859375,0 days 00:00:01.047727
iforest,scenario_A,orders,100,orders_energy,2024-08-16 11:16:11.428109,2024-08-16 11:16:12.499426,0.0,509.0,0 days 00:00:01.071317
knn,scenario_A,orders,100,orders_energy,2024-08-16 11:16:12.699082,2024-08-16 11:16:13.844444,1.5,507.55078125,0 days 00:00:01.145362
lof,scenario_A,orders,100,orders_energy,2024-08-16 11:16:14.032521,2024-08-16 11:16:15.116182,0.0,507.8359375,0 days 00:00:01.083661
svm,scenario_A,orders,100,orders_energy,2024-08-16 11:16:15.499296,2024-08-16 11:16:16.861042,0.0,507.703125,0 days 00:00:01.361746
BIRCH,scenario_A,orders,100,orders-db_energy,2024-08-16 11:16:16.865022,2024-08-16 11:16:17.910767,0.0,507.703125,0 days 00:00:01.045745
iforest,scenario_A,orders,100,orders-db_energy,2024-08-16 11:16:18.446162,2024-08-16 11:16:19.528030,0.0,509.01171875,0 days 00:00:01.081868
knn,scenario_A,orders,100,orders-db_energy,2024-08-16 11:16:19.695548,2024-08-16 11:16:21.060024,0.0,507.55078125,0 days 00:00:01.364476
lof,scenario_A,orders,100,orders-db_energy,2024-08-16 11:16:21.351246,2024-08-16 11:16:22.425095,0.0,507.70703125,0 days 00:00:01.073849
svm,scenario_A,orders,100,orders-db_energy,2024-08-16 11:16:22.738926,2024-08-16 11:16:24.038285,0.0,507.42578125,0 days 00:00:01.299359
BIRCH,scenario_A,orders,100,payment_energy,2024-08-16 11:16:24.038285,2024-08-16 11:16:25.122316,0.0,507.42578125,0 days 00:00:01.084031
iforest,scenario_A,orders,100,payment_energy,2024-08-16 11:16:25.502733,2024-08-16 11:16:26.618909,0.0,508.78515625,0 days 00:00:01.116176
knn,scenario_A,orders,100,payment_energy,2024-08-16 11:16:26.772692,2024-08-16 11:16:28.018563,1.6,507.5625,0 days 00:00:01.245871
lof,scenario_A,orders,100,payment_energy,2024-08-16 11:16:28.257561,2024-08-16 11:16:29.340198,1.5,507.87109375,0 days 00:00:01.082637
svm,scenario_A,orders,100,payment_energy,2024-08-16 11:16:29.468763,2024-08-16 11:16:30.790310,0.0,507.58984375,0 days 00:00:01.321547
BIRCH,scenario_A,orders,100,queue-master_energy,2024-08-16 11:16:30.805957,2024-08-16 11:16:31.866049,0.0,507.58984375,0 days 00:00:01.060092
iforest,scenario_A,orders,100,queue-master_energy,2024-08-16 11:16:32.217189,2024-08-16 11:16:33.328557,0.0,508.41015625,0 days 00:00:01.111368
knn,scenario_A,orders,100,queue-master_energy,2024-08-16 11:16:33.514784,2024-08-16 11:16:34.903953,1.6,507.5390625,0 days 00:00:01.389169
lof,scenario_A,orders,100,queue-master_energy,2024-08-16 11:16:35.118068,2024-08-16 11:16:36.253852,0.0,507.75,0 days 00:00:01.135784
svm,scenario_A,orders,100,queue-master_energy,2024-08-16 11:16:36.636671,2024-08-16 11:16:38.084143,0.0,507.46875,0 days 00:00:01.447472
BIRCH,scenario_A,orders,100,rabbitmq_energy,2024-08-16 11:16:38.084143,2024-08-16 11:16:39.119843,0.0,507.46875,0 days 00:00:01.035700
iforest,scenario_A,orders,100,rabbitmq_energy,2024-08-16 11:16:39.315989,2024-08-16 11:16:40.425764,0.0,508.90234375,0 days 00:00:01.109775
knn,scenario_A,orders,100,rabbitmq_energy,2024-08-16 11:16:40.742922,2024-08-16 11:16:41.887479,0.0,507.328125,0 days 00:00:01.144557
lof,scenario_A,orders,100,rabbitmq_energy,2024-08-16 11:16:42.187118,2024-08-16 11:16:43.297444,0.0,507.625,0 days 00:00:01.110326
svm,scenario_A,orders,100,rabbitmq_energy,2024-08-16 11:16:43.600523,2024-08-16 11:16:45.004525,1.6,507.4453125,0 days 00:00:01.404002
BIRCH,scenario_A,orders,100,shipping_energy,2024-08-16 11:16:45.020149,2024-08-16 11:16:46.060164,0.0,507.44921875,0 days 00:00:01.040015
iforest,scenario_A,orders,100,shipping_energy,2024-08-16 11:16:46.264454,2024-08-16 11:16:47.534207,0.0,507.75390625,0 days 00:00:01.269753
knn,scenario_A,orders,100,shipping_energy,2024-08-16 11:16:47.906663,2024-08-16 11:16:49.110939,0.0,506.7578125,0 days 00:00:01.204276
lof,scenario_A,orders,100,shipping_energy,2024-08-16 11:16:49.401956,2024-08-16 11:16:50.470785,0.0,506.91796875,0 days 00:00:01.068829
svm,scenario_A,orders,100,shipping_energy,2024-08-16 11:16:50.614580,2024-08-16 11:16:52.026157,0.0,506.63671875,0 days 00:00:01.411577
BIRCH,scenario_A,orders,100,user_energy,2024-08-16 11:16:52.042330,2024-08-16 11:16:53.060355,0.0,506.66796875,0 days 00:00:01.018025
iforest,scenario_A,orders,100,user_energy,2024-08-16 11:16:53.226361,2024-08-16 11:16:54.369526,0.0,508.46484375,0 days 00:00:01.143165
knn,scenario_A,orders,100,user_energy,2024-08-16 11:16:54.693107,2024-08-16 11:16:55.900985,0.0,507.05859375,0 days 00:00:01.207878
lof,scenario_A,orders,100,user_energy,2024-08-16 11:16:56.195094,2024-08-16 11:16:57.285208,0.0,507.33984375,0 days 00:00:01.090114
svm,scenario_A,orders,100,user_energy,2024-08-16 11:16:57.441262,2024-08-16 11:16:58.905358,0.0,507.37109375,0 days 00:00:01.464096
BIRCH,scenario_A,orders,100,user-db_energy,2024-08-16 11:16:58.905358,2024-08-16 11:16:59.962048,0.0,507.37109375,0 days 00:00:01.056690
iforest,scenario_A,orders,100,user-db_energy,2024-08-16 11:17:00.352462,2024-08-16 11:17:01.462142,0.0,508.59765625,0 days 00:00:01.109680
knn,scenario_A,orders,100,user-db_energy,2024-08-16 11:17:01.622054,2024-08-16 11:17:02.771432,0.0,507.1484375,0 days 00:00:01.149378
lof,scenario_A,orders,100,user-db_energy,2024-08-16 11:17:02.952419,2024-08-16 11:17:04.036409,0.0,507.4296875,0 days 00:00:01.083990
svm,scenario_A,orders,100,user-db_energy,2024-08-16 11:17:04.419725,2024-08-16 11:17:05.997381,0.0,507.1484375,0 days 00:00:01.577656
BIRCH,scenario_A,orders,1000,carts_energy,2024-08-16 11:17:07.417151,2024-08-16 11:17:08.450251,0.0,504.6328125,0 days 00:00:01.033100
iforest,scenario_A,orders,1000,carts_energy,2024-08-16 11:17:08.714476,2024-08-16 11:17:09.811662,0.0,505.671875,0 days 00:00:01.097186
knn,scenario_A,orders,1000,carts_energy,2024-08-16 11:17:09.998081,2024-08-16 11:17:11.379172,0.0,505.140625,0 days 00:00:01.381091
lof,scenario_A,orders,1000,carts_energy,2024-08-16 11:17:11.592346,2024-08-16 11:17:12.675194,0.0,506.5390625,0 days 00:00:01.082848
svm,scenario_A,orders,1000,carts_energy,2024-08-16 11:17:12.827986,2024-08-16 11:17:14.408728,0.0,507.5859375,0 days 00:00:01.580742
BIRCH,scenario_A,orders,1000,carts-db_energy,2024-08-16 11:17:14.408728,2024-08-16 11:17:15.440380,0.0,507.5859375,0 days 00:00:01.031652
iforest,scenario_A,orders,1000,carts-db_energy,2024-08-16 11:17:15.691226,2024-08-16 11:17:16.807767,0.0,508.7265625,0 days 00:00:01.116541
knn,scenario_A,orders,1000,carts-db_energy,2024-08-16 11:17:16.987888,2024-08-16 11:17:18.370048,0.0,507.78515625,0 days 00:00:01.382160
lof,scenario_A,orders,1000,carts-db_energy,2024-08-16 11:17:18.685994,2024-08-16 11:17:19.787943,0.0,508.06640625,0 days 00:00:01.101949
svm,scenario_A,orders,1000,carts-db_energy,2024-08-16 11:17:19.990139,2024-08-16 11:17:21.665145,0.0,507.7890625,0 days 00:00:01.675006
BIRCH,scenario_A,orders,1000,catalogue_energy,2024-08-16 11:17:21.669401,2024-08-16 11:17:22.699727,0.0,507.7890625,0 days 00:00:01.030326
iforest,scenario_A,orders,1000,catalogue_energy,2024-08-16 11:17:23.024264,2024-08-16 11:17:24.137327,0.0,509.16015625,0 days 00:00:01.113063
knn,scenario_A,orders,1000,catalogue_energy,2024-08-16 11:17:24.504609,2024-08-16 11:17:25.719431,0.0,507.796875,0 days 00:00:01.214822
lof,scenario_A,orders,1000,catalogue_energy,2024-08-16 11:17:26.103514,2024-08-16 11:17:27.235319,0.0,508.078125,0 days 00:00:01.131805
svm,scenario_A,orders,1000,catalogue_energy,2024-08-16 11:17:27.714463,2024-08-16 11:17:29.263127,0.0,507.796875,0 days 00:00:01.548664
BIRCH,scenario_A,orders,1000,catalogue-db_energy,2024-08-16 11:17:29.268131,2024-08-16 11:17:30.311192,0.0,507.8046875,0 days 00:00:01.043061
iforest,scenario_A,orders,1000,catalogue-db_energy,2024-08-16 11:17:30.514038,2024-08-16 11:17:31.627813,0.0,509.2109375,0 days 00:00:01.113775
knn,scenario_A,orders,1000,catalogue-db_energy,2024-08-16 11:17:31.825605,2024-08-16 11:17:33.249302,1.6,508.01171875,0 days 00:00:01.423697
lof,scenario_A,orders,1000,catalogue-db_energy,2024-08-16 11:17:33.507325,2024-08-16 11:17:34.583561,0.0,508.29296875,0 days 00:00:01.076236
svm,scenario_A,orders,1000,catalogue-db_energy,2024-08-16 11:17:34.738496,2024-08-16 11:17:36.053832,0.0,508.01171875,0 days 00:00:01.315336
BIRCH,scenario_A,orders,1000,front-end_energy,2024-08-16 11:17:36.069406,2024-08-16 11:17:37.189619,0.0,508.01171875,0 days 00:00:01.120213
iforest,scenario_A,orders,1000,front-end_energy,2024-08-16 11:17:37.521329,2024-08-16 11:17:38.642254,0.0,509.06640625,0 days 00:00:01.120925
knn,scenario_A,orders,1000,front-end_energy,2024-08-16 11:17:38.833067,2024-08-16 11:17:39.984619,0.0,507.8671875,0 days 00:00:01.151552
lof,scenario_A,orders,1000,front-end_energy,2024-08-16 11:17:40.135540,2024-08-16 11:17:41.217815,0.0,508.1484375,0 days 00:00:01.082275
svm,scenario_A,orders,1000,front-end_energy,2024-08-16 11:17:41.534908,2024-08-16 11:17:42.851193,1.6,507.8671875,0 days 00:00:01.316285
BIRCH,scenario_A,orders,1000,orders_energy,2024-08-16 11:17:42.852885,2024-08-16 11:17:43.877305,0.0,507.8671875,0 days 00:00:01.024420
iforest,scenario_A,orders,1000,orders_energy,2024-08-16 11:17:44.079369,2024-08-16 11:17:45.159832,0.0,508.99609375,0 days 00:00:01.080463
knn,scenario_A,orders,1000,orders_energy,2024-08-16 11:17:45.334995,2024-08-16 11:17:46.541522,0.0,507.65625,0 days 00:00:01.206527
lof,scenario_A,orders,1000,orders_energy,2024-08-16 11:17:46.795137,2024-08-16 11:17:47.879946,0.0,507.9375,0 days 00:00:01.084809
svm,scenario_A,orders,1000,orders_energy,2024-08-16 11:17:48.025622,2024-08-16 11:17:49.575557,0.0,507.65625,0 days 00:00:01.549935
BIRCH,scenario_A,orders,1000,orders-db_energy,2024-08-16 11:17:49.575557,2024-08-16 11:17:50.749428,0.0,507.65625,0 days 00:00:01.173871
iforest,scenario_A,orders,1000,orders-db_energy,2024-08-16 11:17:51.173111,2024-08-16 11:17:52.287841,0.0,509.06640625,0 days 00:00:01.114730
knn,scenario_A,orders,1000,orders-db_energy,2024-08-16 11:17:52.502610,2024-08-16 11:17:53.733560,0.0,507.76953125,0 days 00:00:01.230950
lof,scenario_A,orders,1000,orders-db_energy,2024-08-16 11:17:54.132592,2024-08-16 11:17:55.212972,0.0,508.05078125,0 days 00:00:01.080380
svm,scenario_A,orders,1000,orders-db_energy,2024-08-16 11:17:55.421785,2024-08-16 11:17:56.742616,0.0,507.76953125,0 days 00:00:01.320831
BIRCH,scenario_A,orders,1000,payment_energy,2024-08-16 11:17:56.760098,2024-08-16 11:17:57.785220,0.0,507.76953125,0 days 00:00:01.025122
iforest,scenario_A,orders,1000,payment_energy,2024-08-16 11:17:57.951030,2024-08-16 11:17:59.040298,0.0,508.9453125,0 days 00:00:01.089268
knn,scenario_A,orders,1000,payment_energy,2024-08-16 11:17:59.184726,2024-08-16 11:18:00.406570,0.0,507.58984375,0 days 00:00:01.221844
lof,scenario_A,orders,1000,payment_energy,2024-08-16 11:18:00.557986,2024-08-16 11:18:01.632840,0.0,507.87109375,0 days 00:00:01.074854
svm,scenario_A,orders,1000,payment_energy,2024-08-16 11:18:01.881944,2024-08-16 11:18:03.167674,0.0,507.71484375,0 days 00:00:01.285730
BIRCH,scenario_A,orders,1000,queue-master_energy,2024-08-16 11:18:03.167674,2024-08-16 11:18:04.236211,1.5,507.71484375,0 days 00:00:01.068537
iforest,scenario_A,orders,1000,queue-master_energy,2024-08-16 11:18:04.449997,2024-08-16 11:18:05.532794,0.0,508.984375,0 days 00:00:01.082797
knn,scenario_A,orders,1000,queue-master_energy,2024-08-16 11:18:05.681376,2024-08-16 11:18:06.909135,0.0,507.98828125,0 days 00:00:01.227759
lof,scenario_A,orders,1000,queue-master_energy,2024-08-16 11:18:07.246161,2024-08-16 11:18:08.359873,0.0,508.26953125,0 days 00:00:01.113712
svm,scenario_A,orders,1000,queue-master_energy,2024-08-16 11:18:08.544595,2024-08-16 11:18:09.937396,0.0,507.98828125,0 days 00:00:01.392801
BIRCH,scenario_A,orders,1000,rabbitmq_energy,2024-08-16 11:18:09.938507,2024-08-16 11:18:10.962720,0.0,507.98828125,0 days 00:00:01.024213
iforest,scenario_A,orders,1000,rabbitmq_energy,2024-08-16 11:18:11.159221,2024-08-16 11:18:12.472281,0.0,509.43359375,0 days 00:00:01.313060
knn,scenario_A,orders,1000,rabbitmq_energy,2024-08-16 11:18:12.724831,2024-08-16 11:18:13.951320,0.0,508.078125,0 days 00:00:01.226489
lof,scenario_A,orders,1000,rabbitmq_energy,2024-08-16 11:18:14.321226,2024-08-16 11:18:15.398987,1.6,508.359375,0 days 00:00:01.077761
svm,scenario_A,orders,1000,rabbitmq_energy,2024-08-16 11:18:15.580705,2024-08-16 11:18:17.147249,0.0,508.09765625,0 days 00:00:01.566544
BIRCH,scenario_A,orders,1000,shipping_energy,2024-08-16 11:18:17.147249,2024-08-16 11:18:18.183007,0.0,508.09765625,0 days 00:00:01.035758
iforest,scenario_A,orders,1000,shipping_energy,2024-08-16 11:18:18.364993,2024-08-16 11:18:19.533410,0.0,509.046875,0 days 00:00:01.168417
knn,scenario_A,orders,1000,shipping_energy,2024-08-16 11:18:19.912693,2024-08-16 11:18:21.059588,0.0,508.046875,0 days 00:00:01.146895
lof,scenario_A,orders,1000,shipping_energy,2024-08-16 11:18:21.398823,2024-08-16 11:18:22.473558,0.0,508.328125,0 days 00:00:01.074735
svm,scenario_A,orders,1000,shipping_energy,2024-08-16 11:18:22.609440,2024-08-16 11:18:23.939443,0.0,508.046875,0 days 00:00:01.330003
BIRCH,scenario_A,orders,1000,user_energy,2024-08-16 11:18:23.939443,2024-08-16 11:18:24.973723,0.0,508.046875,0 days 00:00:01.034280
iforest,scenario_A,orders,1000,user_energy,2024-08-16 11:18:25.172975,2024-08-16 11:18:26.375981,0.0,509.09375,0 days 00:00:01.203006
knn,scenario_A,orders,1000,user_energy,2024-08-16 11:18:26.571109,2024-08-16 11:18:27.767554,1.5,508.21875,0 days 00:00:01.196445
lof,scenario_A,orders,1000,user_energy,2024-08-16 11:18:27.904183,2024-08-16 11:18:28.989278,0.0,508.39453125,0 days 00:00:01.085095
svm,scenario_A,orders,1000,user_energy,2024-08-16 11:18:29.269994,2024-08-16 11:18:30.701285,0.0,508.1171875,0 days 00:00:01.431291
BIRCH,scenario_A,orders,1000,user-db_energy,2024-08-16 11:18:30.705193,2024-08-16 11:18:31.738579,0.0,508.12109375,0 days 00:00:01.033386
iforest,scenario_A,orders,1000,user-db_energy,2024-08-16 11:18:32.214468,2024-08-16 11:18:33.320398,1.5,509.15234375,0 days 00:00:01.105930
knn,scenario_A,orders,1000,user-db_energy,2024-08-16 11:18:33.466138,2024-08-16 11:18:34.633625,0.0,508.0,0 days 00:00:01.167487
