Method,Name,Error,Occurrences
GET,/api/v1/contactservice/contacts/account/d3b0cfd6-9ec1-4754-b0c9-f68c1c5f97c7,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/adminorderservice/adminorder,HTTPError('504 Server Error: Gateway Time-out for url: /api/v1/adminorderservice/adminorder'),250
GET,/api/v1/contactservice/contacts/account/1a6cabd2-b44f-4027-8296-c2958f001124,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/eb2aec18-2ff3-4b4d-bd39-a77c3cc821d2,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/c16f565f-492a-4fa9-98a5-315e818bfac2,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/9babdb2f-aece-44f7-a007-de8815bc4203,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/7ff2d70a-3f62-4b20-b2aa-0797c4497a08,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/e23e0765-e92d-4825-bf0b-1ce411532d45,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/8903503e-a894-4853-a194-02cba8a6664e,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/94b08dae-fbf5-4403-9a9f-2fff6374adce,RemoteDisconnected('Remote end closed connection without response'),20
GET,/api/v1/contactservice/contacts/account/ff1723d8-74db-4a79-8367-6583c03fe3df,RemoteDisconnected('Remote end closed connection without response'),13
GET,/api/v1/verifycode/generate,"ConnectionResetError(104, 'Connection reset by peer')",113
GET,/api/v1/contactservice/contacts/account/58f825e4-bf57-4792-abbf-8ca7c1976b66,RemoteDisconnected('Remote end closed connection without response'),26
GET,/api/v1/contactservice/contacts/account/b5d797c5-0994-4859-ae7b-d116d220e0cb,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/e81737ed-da16-4329-9c28-44b762e95052,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/b13d76f4-7d81-4227-84e8-cd3f2c96ba59,RemoteDisconnected('Remote end closed connection without response'),13
GET,/api/v1/contactservice/contacts/account/d266659b-e55e-4c70-a3fd-65e365b8ada1,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/c3e682c2-7423-4b37-bb21-4bf70ed5ed12,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/34cd907f-c007-4669-ac40-46095dd9105d,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/73687e2c-753f-43f4-95ef-9ca5a2ae065d,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/adminuserservice/users,"ConnectionResetError(104, 'Connection reset by peer')",9
GET,/api/v1/contactservice/contacts/account/22441022-ad9f-4bb2-85bb-89b87334c8f4,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/65bd1145-3fff-4267-bc27-2136a70a87af,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/36c1b715-0713-4d19-9d02-95314aa1b468,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/adb9b957-45bd-4c2f-a67b-c3256b772079,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/,"ConnectionResetError(104, 'Connection reset by peer')",28
GET,/api/v1/contactservice/contacts/account/bb5a51d6-4801-484e-88d0-51551e6bcb19,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/08fed918-45bb-473a-8d5e-858ff4e4b310,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/a8a740bc-0d35-41f4-a75b-c803ee354356,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/c0ece8fd-1946-45f0-8ba2-e2736076066f,RemoteDisconnected('Remote end closed connection without response'),6
GET,/index.html,RemoteDisconnected('Remote end closed connection without response'),4838
GET,/api/v1/contactservice/contacts/account/8d1c2aed-a640-4631-b7a4-52386988151d,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/7915bac0-65f6-414a-b193-013d24436a69,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/6f82fe58-264b-4d89-862f-c5ecd41d4756,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/6287fa05-772c-4248-8ae0-db9d919d6e1d,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/84d7528c-08ac-4414-9ff4-6d1e48d81ade,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/a8839f9c-5608-46fe-bff6-f6f0d38888a6,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/fd9661ef-24da-4770-8f87-21cd433058a0,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/7096b2f5-f300-4cba-8e82-040da8213781,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/d677bfbd-035d-405a-a071-714ef06b61ff,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/b31685dc-298a-47ee-aa8c-0fc12767d935,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/3d1cf8ea-8a5a-4d43-9c4b-aecbffc1cd87,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/e124f272-2aca-4b7f-baf7-0aa2789086e5,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/e5ee34b5-b9d7-434a-9b2e-7467195138e7,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/22ea571c-99ab-4882-bd74-e480e40cfcf7,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/802069e6-a5c7-4ea2-b4df-ba0ea46498c2,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/48fa1c05-75cc-4b45-b55a-5a407c34b737,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/6e48fd9c-140b-4f11-99b1-4ea9ce9bfab4,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/contactservice/contacts/account/ae1aca3e-7eba-4a96-87ca-c98a0eae4b12,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/f1f6763c-4c0f-4179-b2f5-820e65c7eac5,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/b3da6db0-eded-4fbc-af04-06302193e902,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/affb20cd-cfc5-42a6-b0c9-c8499a768a67,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/assuranceservice/assurances/types,"ConnectionResetError(104, 'Connection reset by peer')",62
GET,/api/v1/contactservice/contacts/account/2459cc96-d034-4c6f-a9ad-e77bf6510eeb,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/5d33af44-6da9-459c-a39a-3b7890503e4c,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/519c0fb6-5ce9-4097-9380-ea272ef586c7,RemoteDisconnected('Remote end closed connection without response'),8
POST,/api/v1/preserveservice/preserve,RemoteDisconnected('Remote end closed connection without response'),4365
GET,/api/v1/contactservice/contacts/account/65c14bd6-a5c1-4418-9dc7-6cea7944bd59,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/03f7fc13-6acf-40ba-b0e1-ba444746fef7,"ConnectionResetError(104, 'Connection reset by peer')",1
POST,/api/v1/preserveservice/preserve,"ConnectionResetError(104, 'Connection reset by peer')",52
GET,/api/v1/contactservice/contacts/account/54613034-8ae9-43d1-add7-0cda750dc1ff,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/37e5e2e4-eb39-4067-8044-6b9913bf8717,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/8f3f0e72-9e99-4e4a-bbd4-2a3e912f9140,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/9d01a6ee-3f26-4d45-8324-3eebef52fabc,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/1664a98d-cb2d-4c15-b608-0339cfc174fb,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/2777dfe6-a494-48e6-8e05-6c6ff262680b,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/e6353baf-6268-4e31-b10a-53f3fd5a7ebb,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/07550d75-d185-472a-a5e0-b352ae63f14c,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/083f0d2f-c923-41a9-ad83-bf4ec8e66422,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/ce73c38a-8e52-4a98-bfab-09dcd24785f0,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/399279b4-f965-4849-979a-3eea45151b7e,RemoteDisconnected('Remote end closed connection without response'),7
POST,/api/v1/users/login,RemoteDisconnected('Remote end closed connection without response'),9763
GET,/api/v1/contactservice/contacts/account/4d2a46c7-71cb-4cf1-b5bb-b68406d9da6f,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/0ef6cc8f-51ea-4a34-a519-d6c966230c14,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/15a5bed9-d075-4e1d-bc89-85d985f24b6c,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/b5c8cecd-32f5-4a74-b833-c5480c7319b9,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/37c7dd5b-0c7a-4777-acf6-f614e7590733,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/33a9f7eb-f2a5-4c83-99d7-b2c1ce4c33ac,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/cfe16006-7ff3-4247-b371-14fbd43a54e9,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/f3d823dd-beda-4db2-ba76-30e9dab35939,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/c29c6dd3-ff22-4a5d-ab10-9246f9fde9ff,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/92a6ec73-5e89-4702-a8d1-9ee96119185c,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/fa3911d8-4690-4cd5-b928-cd11ff6550cf,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/556d509f-5097-4721-aaad-b3f87700ada1,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/2709e829-b2aa-40f5-bdd7-0d1a7a7a352c,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/f5af88db-47a8-44cd-8f3e-d591e7ce062d,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/89c2ba97-7560-4515-b195-178477227f33,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/da01f25b-8f15-4099-8325-56a001f478b4,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/7ba17286-169e-4acf-b012-aa8c5775b615,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/dc8bde73-9c28-4c98-9fc0-3ae3a2d3fb42,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/03f7fc13-6acf-40ba-b0e1-ba444746fef7,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/7d1dc490-56a0-45cd-85a4-157cf1c623e8,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/34cd907f-c007-4669-ac40-46095dd9105d,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/515a840e-d95e-42ca-a34f-2bc22b20e8fc,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/011c0740-5dbb-4ee3-8f89-fd2b1f949bea,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/foodservice/foods/2024-08-16/Shang%20Hai/Su%20Zhou/D1345,"ConnectionResetError(104, 'Connection reset by peer')",58
GET,/api/v1/contactservice/contacts/account/c09d8049-4e58-43ad-905e-c3780fa66540,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/8ec1c726-2905-4bcf-bb1e-1d1e50fc8d1f,RemoteDisconnected('Remote end closed connection without response'),7
POST,/api/v1/adminuserservice/users,RemoteDisconnected('Remote end closed connection without response'),30
GET,/api/v1/contactservice/contacts/account/71708c3d-9a97-48c9-a6c8-b78734ccb0b2,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/contactservice/contacts/account/b56e0945-b829-4e10-8363-5151f198c4d2,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/1fa9d754-5767-499a-8a1e-0d63bd8833dd,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/ca726bc0-73df-4c91-92a5-c481a25560d7,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/cc9b6efc-5b55-481b-b909-49ee6107d5bb,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/822b7b0c-928b-4bc4-8056-bbeea7317a03,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/bf80786a-8bd0-4fd8-b6e9-8f2ca8a3dac0,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/58e5b331-5b94-4881-a271-05940a9f4515,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/01510b97-771d-459a-975f-a4e8bb94e537,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/3e8c5323-3b1c-4074-82c0-30992e584ad2,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/ccaecc7f-2ff6-49c6-9ed1-7ee323ad6e06,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/14da925d-a1ec-40b7-855b-6b8d1f93c6ed,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/6e340be1-33ff-40e3-b7d5-d8b535cca5cb,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/0ec53ba0-be35-4d1f-898d-d37f40b91aa5,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/301afb52-b18a-4674-a97b-520420192f66,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/85da2449-a8c4-49b6-96ba-6716f00a8eca,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/293d4612-ea03-429e-af71-fa2b850cd709,RemoteDisconnected('Remote end closed connection without response'),14
GET,/api/v1/contactservice/contacts/account/0ce0e5a5-44d0-4641-b9f4-0eaf5f76d1d4,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/cc3c953f-ecf1-4ba6-ad9c-192cd40db63b,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/58efa05d-789a-4464-98f5-87eb8b98920b,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/f54e6a64-91ef-49e3-9109-c630304ee4a5,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/ee28ffe7-7bc0-4b57-93ab-47d8473e2030,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/456f95dd-ad76-49c7-8f30-f8dfdfdb0bb2,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/665bea71-a72f-4d90-a258-c5cbdddd120f,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/8cfd57bf-7fdc-44ac-8dcf-2a2180e1d829,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/a5d0fd4e-ff20-428b-99cb-64f94347859f,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/03f0c4b9-d6af-4b83-898e-fe8c3bb135ad,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/968e58ea-4368-47d1-96d2-88b8040d716f,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/dc6b614a-7ea9-4745-95f8-ec940192bd54,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/49390a8e-3be0-42d4-b43a-c78c779b9072,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/a40b829f-d50e-4838-b62b-8863e7ccf0af,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/assuranceservice/assurances/types,HTTPError('403 Client Error:  for url: /api/v1/assuranceservice/assurances/types'),311
GET,/api/v1/contactservice/contacts/account/a1be324d-18f2-4e96-846f-822dfb2f03c7,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/fd4619b5-0013-4a86-b8bd-5a74b9098fd2,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/c8f6b456-0ab1-492a-8e65-85ff0413419b,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/b808e01b-db7c-4e68-95b5-a35a4e77f7cb,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/914fd426-511c-4e23-b387-4d20f2ebfa54,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/3f99cd92-eb21-46f8-a70a-b8ac583fd7b4,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/4e6252e8-fcbd-47cc-9717-105e71d77a61,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/1cbdf798-2ad5-4adf-bd1c-7a15f42163b5,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/6b83ae48-8a2c-4065-b51d-02f5ff41fab4,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/412c82f0-d4ce-4fdd-a667-7ea7f39c4fe7,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/def2f14f-c4c0-4ec7-855c-285c894347eb,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/6c3f8fe0-651c-4d60-8b7f-bf2f88726038,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/70888d6c-4947-4c7f-a23d-060a8e6f5265,RemoteDisconnected('Remote end closed connection without response'),3
