Method,Name,Error,Occurrences
GET,/api/v1/contactservice/contacts/account/b3b96a0f-c17c-4094-a11b-6826de16ca90,RemoteDisconnected('Remote end closed connection without response'),7
GET,/client_login.html,"ConnectionResetError(104, 'Connection reset by peer')",53
GET,/api/v1/contactservice/contacts/account/78374c9a-f19f-49c7-869e-8983905dabe4,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/d4fcdcba-2cb8-4ce2-b194-4fc702f495a3,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/f91a96f8-57ac-462a-ac9d-d14e12547a96,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/1e273d78-f75f-4501-8717-f206340819c3,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/eb65b718-c4a8-49c5-a2b4-0fd887c4e49c,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/0c6aec88-fc3e-4c11-a5fa-03fda0ebd3aa,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/13308543-392f-42df-a95b-20a69e3b10b0,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/3deff4f4-8101-414a-b0c5-f0bcb84605d4,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/9352cd10-75c2-4a15-bb75-9df486eb7c8d,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/ba6755b9-6d46-4b7b-8b2a-0b551166fd2f,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/b612ead1-8b64-4c37-9d01-ef0cd8ccdb2d,RemoteDisconnected('Remote end closed connection without response'),4
GET,/admin_user.html,RemoteDisconnected('Remote end closed connection without response'),32
GET,/api/v1/contactservice/contacts/account/d71c047b-4fb7-48d0-9f52-b8c58f674dfe,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/149f08de-9e89-4094-aeb6-72a2132ed483,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/21b75084-5091-4318-a205-d2b0ed89a288,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/cc3c953f-ecf1-4ba6-ad9c-192cd40db63b,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/55c1e4a9-6878-4e37-9009-687d0e73de60,RemoteDisconnected('Remote end closed connection without response'),8
POST,/api/v1/travelservice/trips/left,HTTPError('504 Server Error: Gateway Time-out for url: /api/v1/travelservice/trips/left'),434
GET,/api/v1/contactservice/contacts/account/d8518fa5-7e93-47cc-a631-e98a761a1cbb,RemoteDisconnected('Remote end closed connection without response'),17
GET,/api/v1/foodservice/foods/2024-08-16/Shang%20Hai/Su%20Zhou/D1345,HTTPError('504 Server Error: Gateway Time-out for url: /api/v1/foodservice/foods/2024-08-16/Shang%20Hai/Su%20Zhou/D1345'),187
GET,/api/v1/contactservice/contacts/account/,HTTPError('500 Server Error:  for url: /api/v1/contactservice/contacts/account/'),61
GET,/api/v1/contactservice/contacts/account/03e3b6a5-d65f-4f8e-b998-9423b115cff4,RemoteDisconnected('Remote end closed connection without response'),13
GET,/api/v1/contactservice/contacts/account/54fad667-09f4-48d9-9e15-b93898615061,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/fbeb035b-bc05-4b62-ad90-230250dfb0da,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/0c52db74-bc57-4d74-abd5-e233a340d608,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/adminuserservice/users,RemoteDisconnected('Remote end closed connection without response'),468
GET,/api/v1/contactservice/contacts/account/a44f7d52-725f-4ce0-bf07-d78c11ea81f4,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/a790c602-d642-4a9b-9d2c-4d79143eaf9c,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/73a8c3e8-ef25-4a00-8089-ae38378493f9,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/5c38431a-4f46-4148-a73b-c3ffeb9571b2,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/746b00fb-ab28-4bf4-8441-ea5a4874e561,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/811f2133-7830-4a28-aa38-d2b96b04c1b4,RemoteDisconnected('Remote end closed connection without response'),8
GET,/index.html,"ConnectionResetError(104, 'Connection reset by peer')",67
GET,/api/v1/contactservice/contacts/account/2fb3e0a0-9052-4e2a-b906-e53bed60e07d,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/142b3e1e-bbc7-4db6-a7e6-d6da1255b00a,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/77b63120-07d5-494f-91e2-ceffa5fee30f,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/fb80eaaf-aedb-4511-bb03-0adecafeed4a,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/b0ee7873-90dd-4d90-ab60-2bd97b194b52,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/96cbca0b-3382-4e61-9400-6e12767bf579,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/70954540-9098-40c6-8f58-0fe867dbabc5,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/c0309126-6499-403e-b8ae-e6939c2e25c8,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/87129333-09a1-4370-bf70-9089595d705e,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/76cef937-79e5-4acf-9222-ff898a6dd63c,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/9aa90a1b-99d7-4634-b992-26ca7cd4dd68,RemoteDisconnected('Remote end closed connection without response'),15
GET,/api/v1/contactservice/contacts/account/204eadca-6a27-4c4e-8451-ed2abefab148,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/e9932ad1-f111-43fe-8bcf-bcd325988d0a,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/d71c047b-4fb7-48d0-9f52-b8c58f674dfe,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/5966f193-280f-4080-82d7-339e13426ab4,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/aaa466d2-e2bf-460e-9380-07906ec89589,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/7a78dc04-eded-4ef8-9f0c-e1f777dbad22,RemoteDisconnected('Remote end closed connection without response'),4
POST,/api/v1/users/login,"ConnectionResetError(104, 'Connection reset by peer')",132
GET,/api/v1/contactservice/contacts/account/d1d66ff3-25b7-4018-ac31-69d8ec2c2267,RemoteDisconnected('Remote end closed connection without response'),14
GET,/api/v1/contactservice/contacts/account/8cb24796-f6e1-4ce2-870c-a161242baef7,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/774cc044-313d-49d1-a403-5a5fca2b86d2,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/feafa08a-148d-45e2-a629-5baa6a48a077,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/dfdfe0d0-968c-47d2-8af5-2349dc46c910,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/028beeaf-8d35-43d2-9f33-089e8db53745,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/914fd426-511c-4e23-b387-4d20f2ebfa54,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/0eabdd31-e57d-4444-b74e-81630c9ab225,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/08319e01-31e5-4a34-be4b-977fb73f4c06,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/027347cd-b199-447f-a55f-5d27a4db93c6,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/4467021f-0b1c-4400-a1cc-ba82849ebfe1,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/2d0e3a99-1468-47cc-adb1-14635e6ca406,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/dccc44c6-a693-4bbe-838a-3bdd917db874,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/contactservice/contacts/account/ebdf1684-397b-4288-880e-ed417ec19149,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/6aae62cf-be74-46f0-8cb8-f4127bc9ad4a,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/fa3911d8-4690-4cd5-b928-cd11ff6550cf,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/verifycode/generate,RemoteDisconnected('Remote end closed connection without response'),9830
GET,/api/v1/contactservice/contacts/account/3dc60bdb-9e6e-4caa-b7da-dcf7d7a07481,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/66205e2e-f40c-4bdb-9f0a-8d4d783de670,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/648d10be-dbef-4de8-85c0-abd5c391e218,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/a91f3970-7876-4c8b-9474-e19d62b65409,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/956b754e-98b1-40ba-8e61-368229d2cf35,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/b46ac53a-27e4-4775-816f-4b3dcc080737,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/contactservice/contacts/account/74205766-7987-4885-b880-9681e960c300,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/bc299b8f-96b1-4025-8774-98a58c746c6d,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/1af222db-b850-400b-8418-3e23b16d1d5b,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/626652b6-7a32-4247-a7a0-20faa60112c3,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/verifycode/generate,HTTPError('500 Server Error: Internal Server Error for url: /api/v1/verifycode/generate'),1
GET,/api/v1/contactservice/contacts/account/f6947827-ded6-41f6-b80d-8753d01e88f7,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/8ebde066-17f7-4432-b994-c71710ab8db0,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/d7718fdd-3aad-4822-99d9-d267e3705027,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/fb8e2be4-49fd-489d-a01b-11ef8a83b69a,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/192645b2-6943-444c-a772-0853d5181d62,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/8ebde066-17f7-4432-b994-c71710ab8db0,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/4bbf08de-39a4-4ca0-88ec-0f44a8a56799,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/dac6c5f5-c69f-4051-aecb-147195647742,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/849fd6aa-15ee-446e-813d-46b87cb6173a,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/db68c3ce-5263-4b75-9c66-c58416f38579,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/c6220fad-4a3b-4181-a766-4a63d28a36bc,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/2eb08693-42e0-4296-9f89-536e3d5a6e10,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/55ee51f2-5f02-4b6d-99ce-1eea9ba0ec1f,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/22b2b594-059c-4791-9ab0-c4050212d3dd,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/bd401083-e86e-489a-bd11-e027d141a48e,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/aa7deb2f-9e1c-4815-bbc9-419c04b5f49f,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/f80f1f47-0efd-4b63-a944-7b1c35849408,RemoteDisconnected('Remote end closed connection without response'),3
GET,/adminlogin.html,RemoteDisconnected('Remote end closed connection without response'),4693
GET,/api/v1/contactservice/contacts/account/5ef0fa3c-bd3d-40db-931c-6ca85f04bd04,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/fb6af613-4ba4-4242-a1ce-345a1e144ce2,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/23607b18-ca16-404a-9291-7854fe57bd7c,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/cacf4b83-a206-454b-921c-fbad4482b40f,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/f63b5814-fe09-42fb-b513-12a7eaba25e8,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/657504d0-74ce-456f-b45d-bbb5cde1e4c0,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/f05c0f5b-a95e-45e6-8fc7-d120af03c0a5,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/8473c2a4-8569-4552-9796-38a488b6adea,RemoteDisconnected('Remote end closed connection without response'),13
GET,/api/v1/contactservice/contacts/account/6bde6e58-d4e5-41aa-91d0-02096c6a6aff,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/308a2fef-d41f-47c1-99c9-0aecf3c4a324,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/e4b5afb0-c064-46cb-a0e4-1eb43d15a357,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/7d04f0c8-94b0-49c5-825a-0339d6f24859,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/85da2449-a8c4-49b6-96ba-6716f00a8eca,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/a21a5947-ef5a-4981-b178-45de63b66869,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/e070c0b0-76a1-4fcf-b280-c3f220f8bd5d,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/336d400b-6d83-4d39-8482-df3441ab9001,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/contactservice/contacts/account/25f8f652-dbf4-40c3-a9fc-90ef4cabe173,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/foodservice/foods/2024-08-16/Shang%20Hai/Su%20Zhou/D1345,RemoteDisconnected('Remote end closed connection without response'),4517
GET,/api/v1/contactservice/contacts/account/57c266da-e678-4d25-9d4a-e8037b9dd021,RemoteDisconnected('Remote end closed connection without response'),8
POST,/api/v1/travelservice/trips/left,"ConnectionResetError(104, 'Connection reset by peer')",52
GET,/api/v1/contactservice/contacts/account/0792db93-eb37-49e4-bf9a-b590f32bcf37,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/d22b3e23-0cf3-4637-bf72-2a8751eec408,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/adminorderservice/adminorder,RemoteDisconnected('Remote end closed connection without response'),360
GET,/api/v1/contactservice/contacts/account/528f73f1-d307-4998-8e2e-67d723e8c091,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/32b8a9a0-2b02-4c96-8e0a-40dc376cc783,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/5e891126-e919-403b-9094-e203fe7de763,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/e0263a8c-2c8c-4183-8024-f5e481b7b5a2,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/f17fb5f4-3985-4550-b043-b931c2b5468f,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/a3af32a9-cc1d-4e59-84e1-22f6e0dcf65f,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/b8c8171b-d6e9-4e98-bcbd-e9d40ce94d6d,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/ab6d52f8-8f0c-45d4-96a7-ee32b656fde4,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/f9e01f37-1c9b-4e30-b322-161b022e9fa4,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/71a0f87d-6ef3-445b-9ace-485639717029,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/7687ea9c-a92c-444b-8fc3-22924f1df740,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/f0ea0ab0-01d3-4d25-9ed3-0c8aac946c87,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/a1ebf352-1ae6-44f0-9ff0-14548044e8e9,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/bed5bcae-5b2b-4eef-93b0-bcdb38e0ad91,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/412c82f0-d4ce-4fdd-a667-7ea7f39c4fe7,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/c471e5e6-7bac-4fcd-8cf4-0fdc4e4fc6f0,RemoteDisconnected('Remote end closed connection without response'),9
POST,/api/v1/contactservice/contacts,RemoteDisconnected('Remote end closed connection without response'),16
GET,/api/v1/contactservice/contacts/account/0c19a06d-5515-437c-a136-afb81202ae7e,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/648c94a9-4e0b-4a66-9348-f276982ff29b,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/0d02b644-2086-4080-81f4-bc013fd21ceb,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/b18b8870-a671-4192-9cf3-85d90827567c,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/a88f2f0f-92e4-423f-be86-85d82d52ab2d,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/5e7509df-6bef-4b2e-893f-34c416d7f15e,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/7bb62659-3c74-42ff-87d8-4a209e3b1ee6,RemoteDisconnected('Remote end closed connection without response'),4
